0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
26,28
26,0
26,4
26,4
75,0
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
26,28
26,0
26,4
26,4
75,0
54,15
0,0
45,1
26,28
26,0
26,4
26,4
75,0
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
26,28
26,0
26,4
26,4
75,0
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
26,28
26,0
26,4
26,4
75,0
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
26,28
26,0
26,4
26,4
75,0
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
26,28
26,0
26,4
26,4
75,0
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
26,28
26,0
26,4
26,4
75,0
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
0,0
45,1
54,15
