8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
5,16
8,1
5,17
8,1
5,17
8,1
5,17
8,1
5,17
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,0
5,0
8,4
8,6
5,0
5,0
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,0
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
5,0
5,512
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
5,512
5,512
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
5,512
5,512
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,1
5,513
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
8,1
8,3
8,2
5,0
9,1791
5,0
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
8,6
5,16
5,16
5,16
8,4
